player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_epa,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_positive_epa_percent,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_epa,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_positive_epa_percent,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_epa,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_positive_epa_percent,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_epa,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_positive_epa_percent,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Jared Goff,10635,QB,DET,17,623,78.9,180,207,6.4,2.43,9,4,1.9,64.3,133,90,6.3,224,36.0,9,0.17,86,,,,64.7,90.2,77.4,44.7,,75.8,74.5,,,,5,2,233,48.2,17.8,105.2,7.1,16,0,0,13,13,3,1.3,1623,7.8,0,11,69.6,77.7,76.8,52.6,80.8,334,371,7.3,2.64,7,12,3.1,70.1,260,134,3.7,399,64.0,10,0.13,139,,,,,62.1,74.3,86.1,,73.5,39.9,,60.3,,5,6,415,48.4,16.4,105.6,5.5,22,5,2,23,21,10,2.4,2941,7.9,83.7,374,395,5.6,2.29,10,10,2.5,75.9,300,0,4.2,399,64.0,13,0.4,167,,,,64.7,91.3,89.8,61.6,,87.6,63.6,,63.1,,0,5,412,55.4,,121.7,0.0,0,3,2,9,32,5,1.2,3275,8.3,5,70.7,140,183,10.6,3.06,6,6,3.2,50.8,93,224,6.1,224,36.0,6,-0.31,58,,,,,39.1,52.3,83.9,,52.8,58.9,,57.3,,10,3,236,35.7,17.0,70.6,17.0,38,2,0,27,2,8,3.4,1289,7.0
Cam Ward,133244,QB,TEN,17,623,69.6,135,153,9.2,2.85,4,7,4.1,56.2,86,82,8.5,184,29.5,8,-0.26,53,,,,,35.1,65.9,83.2,,64.7,,,66.2,,2,3,202,37.0,29.3,75.4,13.0,24,5,0,12,4,6,3.0,953,6.2,0,31,30.0,58.4,56.4,70.1,71.1,350,387,7.2,3.04,5,14,3.4,61.2,237,148,4.8,439,70.5,12,-0.19,110,,,,,31.3,54.1,86.5,,52.6,,,70.6,,4,4,460,38.5,20.9,82.1,7.1,31,19,3,25,11,17,3.7,2216,5.7,73.8,366,379,7.0,2.34,6,12,3.0,67.5,256,0,5.2,393,63.1,14,0.05,119,,,,,83.5,72.5,86.1,,70.0,,,78.7,,0,3,415,44.8,,90.6,0.3,1,9,3,4,11,11,2.7,2350,6.2,3,61.3,119,161,10.2,4.08,3,9,5.2,41.6,67,230,8.2,230,36.9,6,-0.65,44,,,,,20.8,35.3,84.0,,34.7,,,62.2,,6,4,247,26.5,23.5,55.9,23.5,54,15,0,33,4,12,4.9,819,5.1
Patrick Mahomes,11765,QB,KC,14,594,73.3,120,128,7.7,2.59,3,8,5.9,65.6,84,49,4.5,143,24.1,4,0.15,54,,,,,87.9,79.8,82.1,,75.8,,,80.2,,0,4,152,55.2,14.3,89.4,4.9,7,6,0,5,5,3,2.0,1003,7.8,0,16,70.2,76.0,70.7,86.7,73.3,341,374,8.6,3.03,6,15,3.8,61.8,231,156,7.6,451,75.9,19,0.12,143,,,,,59.5,71.3,65.2,,66.5,,,82.2,,4,7,484,48.3,17.3,89.7,6.0,27,47,2,21,17,17,3.5,2584,6.9,78.4,343,354,6.7,2.39,7,8,2.2,71.5,253,0,5.9,389,65.5,16,0.26,142,,,,,85.5,80.4,86.0,,75.2,,,85.9,,0,6,410,58.4,,98.9,0.0,0,31,2,2,15,10,2.4,2564,7.2,5,58.5,118,148,13.1,3.96,2,15,9.1,41.9,62,205,10.1,205,34.5,7,-0.14,55,,,,,40.5,62.4,42.9,,59.4,,,73.4,,4,5,226,34.1,16.6,67.5,16.6,34,22,0,24,7,10,4.4,1023,6.9
Bryce Young,123943,QB,CAR,17,586,72.1,147,167,8.7,2.73,4,13,7.2,58.7,98,86,7.5,196,33.4,8,-0.23,59,,,,,60.5,68.2,83.4,,65.3,,,74.1,,3,4,211,41.8,15.1,86.4,6.6,13,14,0,13,10,6,2.8,1018,6.1,1,5,56.5,71.0,68.2,72.6,78.8,307,351,6.5,2.9,6,12,3.2,64.7,227,134,6.2,390,66.6,15,-0.02,122,,,,,52.3,69.7,86.1,,68.2,,,66.2,,6,8,415,45.9,11.9,86.6,4.1,16,21,2,30,14,11,2.7,2257,6.4,80.5,328,345,6.5,2.46,7,13,3.6,71.6,247,0,6.4,366,62.5,17,0.12,126,,,,,76.8,71.7,85.8,,70.5,,,63.9,,1,10,389,54.4,,93.7,0.0,0,18,2,7,16,11,2.8,2365,6.9,6,66.7,126,173,9.1,3.47,3,12,6.4,45.1,78,220,7.1,220,37.5,6,-0.44,55,,,,,28.9,65.1,83.8,,61.7,,,76.1,,8,2,237,28.2,13.2,72.2,13.2,29,17,0,36,8,6,2.5,910,5.3
Aaron Rodgers,2241,QB,PIT,17,579,73.6,106,117,6.2,2.41,3,6,4.8,61.5,72,38,7.7,131,22.6,6,-0.19,32,,,,,27.3,68.2,81.8,,69.1,,,46.3,,2,0,140,38.9,28.9,91.5,8.4,11,2,0,6,5,4,2.9,672,5.7,0,25,52.9,68.0,68.8,42.7,75.6,381,414,6.7,2.63,6,21,4.8,65.7,272,116,5.6,448,77.4,16,-0.02,121,,,,,68.5,66.6,86.6,,67.1,,,44.1,,5,8,472,43.5,19.0,92.2,4.9,22,10,2,20,19,12,2.5,2796,6.8,78.4,403,413,6.0,2.22,6,18,4.1,71.4,295,0,6.6,425,73.4,21,0.18,133,,,,,87.0,79.4,86.4,,80.0,,,36.2,,0,6,447,50.1,,99.1,0.0,0,10,2,2,19,8,1.8,2795,6.8,6,59.5,84,118,9.5,3.58,3,9,7.0,41.5,49,154,2.0,154,26.6,1,-0.71,20,,,,,23.1,38.1,82.4,,38.8,,,62.1,,7,2,165,21.4,21.4,67.5,21.4,33,2,0,24,5,8,4.8,673,5.7
Jalen Hurts,40291,QB,PHI,17,569,73.6,178,192,8.3,2.72,3,9,4.4,64.1,123,95,6.1,223,39.2,8,-0.02,68,,,,,60.6,69.6,83.8,,66.4,,,77.8,,3,3,237,43.5,18.9,103.3,8.1,18,11,0,8,15,7,3.0,1302,6.8,0,24,61.2,79.0,76.7,71.6,74.5,267,297,9.8,3.27,3,16,5.1,64.3,191,107,4.0,346,60.8,8,0.09,104,,,,,75.5,81.6,85.6,,79.9,,,66.7,,4,3,365,45.1,14.0,93.1,4.3,15,29,2,21,11,5,1.4,2090,7.0,75.7,334,346,8.9,2.62,5,15,4.1,70.2,243,0,4.0,367,64.5,10,0.25,124,,,,,88.0,86.1,85.8,,83.9,,,65.9,,0,1,386,50.7,,109.5,0.0,0,15,2,5,20,4,1.0,2561,7.4,5,69.4,111,143,10.3,3.84,1,10,6.5,49.7,71,202,7.8,202,35.5,6,-0.33,48,,,,,40.5,61.1,83.5,,56.8,,,73.6,,7,5,216,33.2,16.3,67.1,16.3,33,25,0,24,6,8,3.7,831,5.8
C.J. Stroud,129759,QB,HST,16,559,70.6,170,184,8.3,2.66,3,6,3.0,63.6,117,98,2.5,203,36.3,3,0.01,66,,,,,70.2,56.1,83.6,,55.3,,,67.6,,5,4,221,45.8,13.3,83.7,6.4,13,6,0,6,4,11,5.0,1346,7.3,0,13,60.7,65.0,62.0,73.2,68.7,291,318,8.7,2.9,4,12,3.5,61.9,197,111,1.5,356,63.7,3,0.03,101,,,,,59.3,67.7,85.7,,66.0,,,68.1,,3,9,383,43.8,14.4,88.0,4.5,16,22,3,17,17,12,3.1,2157,6.8,74.4,324,334,7.9,2.47,5,11,3.1,70.7,236,0,2.1,350,62.6,5,0.29,119,,,,,91.1,81.0,85.6,,79.0,,,66.4,,0,5,369,52.3,,102.7,0.0,0,16,3,2,16,9,2.4,2563,7.7,4,57.7,137,168,10.1,3.39,2,7,3.8,46.4,78,209,1.3,209,37.4,1,-0.41,48,,,,,28.0,36.6,83.8,,35.5,,,69.2,,8,8,235,31.6,13.9,54.2,13.9,29,12,0,21,5,14,6.0,940,5.6
Jacoby Brissett,10725,QB,ARZ,13,550,78.1,96,107,8.3,2.85,0,4,3.4,68.2,73,71,2.7,128,23.3,2,-0.03,53,,,,,39.8,72.4,81.7,,71.1,,,63.4,,4,1,137,51.6,21.1,95.3,11.7,15,6,0,7,2,4,2.9,873,8.2,0,1,52.2,70.6,68.6,68.9,73.8,347,378,8.0,3.0,3,13,3.3,64.0,242,154,5.5,422,76.7,14,-0.01,120,,,,,66.9,68.2,86.3,,66.0,,,73.5,,3,7,444,43.8,18.2,93.7,6.6,28,16,1,24,21,12,2.7,2493,6.6,79.6,313,320,7.0,2.51,2,12,3.6,73.1,234,0,6.0,325,59.1,15,0.28,116,,,,,90.9,86.0,85.3,,83.9,,,63.3,,1,7,344,56.0,,103.5,0.0,0,5,1,3,18,8,2.3,2365,7.4,3,63.1,130,165,10.6,3.63,1,5,2.9,49.1,81,225,1.2,225,40.9,1,-0.44,57,,,,,26.7,45.7,83.8,,42.8,,,73.6,,6,1,237,30.7,19.1,75.8,19.1,43,17,0,28,5,8,3.4,1001,6.1
Jordan Love,40306,QB,GB,16,542,75.0,156,177,9.4,2.65,2,12,6.5,61.0,108,87,7.7,191,35.2,9,0.24,72,,,,,67.9,90.9,83.2,,90.0,,,63.3,,4,3,201,51.3,10.3,105.7,4.7,9,4,0,15,14,5,2.5,1421,8.0,0,12,62.9,88.8,88.7,54.5,77.9,280,308,9.3,2.91,4,18,5.5,67.2,207,122,5.0,351,64.8,11,0.18,113,,,,,67.6,82.2,85.6,,81.0,,,61.3,,5,3,371,50.7,10.7,99.0,3.7,13,21,1,18,13,10,2.7,2283,7.4,82.6,304,315,8.7,2.41,4,20,6.1,77.8,245,0,2.4,333,61.4,6,0.56,137,,,,,82.7,95.1,85.3,,94.2,,,55.3,,0,2,346,61.9,,129.4,0.0,0,9,1,6,26,5,1.4,2863,9.1,5,63.6,132,170,11.0,3.49,2,10,5.4,41.2,70,209,16.7,209,38.6,14,-0.37,48,,,,,47.2,58.3,83.7,,56.9,,,66.5,,9,4,226,33.5,10.5,49.2,10.5,22,16,0,27,1,10,4.4,841,4.9
Geno Smith,7820,QB,LV,15,524,75.6,131,143,7.1,2.66,2,4,2.7,65.7,94,87,5.1,174,33.2,5,-0.09,57,,,,,89.3,62.5,82.8,,59.5,,,83.1,,3,5,182,44.8,27.6,87.2,13.8,24,5,1,6,6,7,3.8,1062,7.4,0,23,67.4,60.9,58.2,70.3,77.5,284,305,6.9,2.85,6,10,3.1,68.2,208,125,5.5,350,66.8,12,-0.17,97,,,,,61.3,58.6,85.7,,57.8,,,64.5,,4,12,375,43.1,24.8,83.5,8.9,31,13,1,10,13,16,4.3,1963,6.4,81.9,299,307,5.8,2.42,3,9,2.8,75.6,232,0,5.3,312,59.5,13,0.24,119,,,,,90.8,83.0,85.1,,79.9,,,80.0,,0,9,326,53.5,,98.9,0.0,0,4,2,3,14,8,2.5,2273,7.4,4,63.8,116,141,9.9,3.33,5,5,3.2,49.6,70,212,5.4,212,40.5,4,-0.71,35,,,,,42.4,29.3,83.7,,28.8,,,66.9,,7,8,231,29.2,25.9,53.9,25.9,55,14,0,13,5,15,6.5,752,5.3
Tua Tagovailoa,60326,QB,MIA,14,440,75.7,111,120,7.5,2.53,3,3,2.4,63.3,76,48,9.5,135,30.7,8,-0.14,50,,,,,47.5,60.8,81.9,,60.5,,,,,0,6,142,43.7,27.1,90.1,9.6,13,0,0,6,10,8,5.6,815,6.8,0,17,45.4,62.1,65.8,27.0,76.9,251,264,7.1,2.56,1,15,5.3,69.7,184,83,4.7,305,69.3,9,0.01,93,,,,,72.2,64.6,85.1,,67.5,60.0,,30.3,,1,9,323,43.3,20.5,87.7,5.6,17,12,2,9,10,17,5.3,1845,7.0,79.1,282,290,7.0,2.2,2,14,4.6,72.4,210,0,5.8,309,70.2,13,0.15,111,,,,,72.4,75.0,85.1,,75.8,60.0,,30.7,,0,9,325,49.5,,95.8,0.0,0,5,2,4,13,17,5.2,2185,7.5,4,67.5,80,94,8.0,3.38,2,4,3.9,53.2,50,131,7.4,131,29.8,4,-0.47,32,,,,,47.0,39.8,81.8,,42.7,,,45.1,,1,6,140,29.0,22.9,65.7,22.9,30,7,0,11,7,8,5.7,475,5.1
Joe Flacco,4332,QB,CIN,12,438,69.3,101,114,9.0,2.44,2,8,6.3,51.8,59,53,15.7,120,27.4,11,-0.26,36,,,,,37.9,66.9,81.6,,66.2,,,,,1,5,133,40.8,11.3,54.4,5.0,6,0,0,10,1,4,3.0,672,5.9,1,7,60.2,68.0,66.8,76.1,74.4,273,302,7.1,2.65,3,8,2.5,63.6,192,95,5.4,318,72.6,11,-0.14,82,,,,,69.1,67.3,85.2,,65.6,,,73.5,,6,5,333,40.9,12.6,88.5,3.8,12,4,4,16,14,11,3.3,1807,6.0,76.9,277,286,7.0,2.32,3,9,3.0,69.6,199,0,6.6,290,66.2,14,0.11,91,,,,,90.7,84.9,84.9,,82.5,,,66.7,,0,3,308,49.3,,99.2,0.3,1,3,4,2,13,5,1.6,1945,6.8,8,61.9,97,130,9.4,3.14,2,7,5.0,40.0,52,148,13.3,148,33.8,8,-0.72,27,,,,,25.3,36.3,82.3,,36.7,,,65.9,,7,7,158,24.3,11.5,35.2,11.5,17,1,0,24,2,10,6.3,534,4.1
Daniel Jones,39395,QB,IND,13,429,69.3,140,151,8.6,2.55,5,6,3.6,58.9,89,78,8.2,167,38.9,8,0.12,65,,,,,69.6,69.1,82.8,,65.5,,,81.6,,3,1,182,46.1,10.3,96.3,4.8,8,8,0,3,7,5,2.7,1173,7.8,0,14,50.5,71.7,68.7,73.7,80.6,222,233,8.6,2.88,2,7,2.8,73.8,172,73,3.9,262,61.1,7,0.16,92,,,,,34.6,67.6,84.5,,68.9,58.9,,47.6,,2,7,278,55.0,19.2,102.7,5.3,14,15,2,5,12,13,4.7,1928,8.3,78.0,259,267,8.7,2.53,4,7,2.4,72.3,193,0,4.5,278,64.8,9,0.31,111,,,,,90.7,76.4,84.7,,73.5,,,76.6,,0,8,298,58.3,,100.1,0.0,0,11,2,2,12,13,4.4,2260,8.5,5,71.8,103,117,8.3,3.17,3,6,4.7,58.1,68,151,8.1,151,35.2,6,-0.16,46,,,,,22.8,54.5,82.4,,56.8,58.9,,47.5,,5,0,162,39.1,14.6,100.4,14.6,22,12,0,6,7,5,3.1,841,7.2
Jaxson Dart,146409,QB,NYG,13,413,74.5,106,115,7.5,2.84,3,6,4.6,63.5,73,58,7.6,138,33.4,6,-0.07,45,,,,,88.2,67.0,82.3,,64.2,60.0,,72.9,,5,3,157,44.9,22.4,96.9,9.4,13,10,0,1,8,4,2.5,817,7.1,1,21,51.4,67.9,64.2,76.9,74.4,207,224,9.4,3.19,5,13,5.5,63.8,143,94,7.1,275,66.6,11,0.02,76,,,,,62.6,68.9,84.6,,63.2,60.0,,84.8,,0,2,290,44.7,23.4,89.0,8.0,22,28,1,11,7,11,3.8,1455,6.5,79.4,238,246,7.5,2.48,6,8,3.1,71.5,176,0,6.9,261,63.2,13,0.17,83,,,,,75.0,75.8,84.4,,71.1,60.0,,88.9,,0,3,274,54.4,,97.4,0.4,1,13,1,1,9,8,2.9,1690,6.9,9,58.7,75,93,12.8,4.1,2,11,10.2,43.0,40,152,9.1,152,36.8,4,-0.33,38,,,,,69.0,56.9,82.6,,51.5,60.0,,74.7,,5,2,173,28.3,22.4,76.5,22.4,34,25,0,11,6,7,4.0,582,6.3
Brock Purdy,77672,QB,SF,11,384,74.1,81,91,9.3,3.09,1,7,7.5,62.6,57,47,5.0,102,26.6,3,0.06,49,,,,,55.5,75.0,80.7,,70.8,,,79.3,,2,6,105,52.9,10.6,84.0,4.9,5,6,0,7,7,8,7.6,690,7.6,1,28,65.8,85.4,82.6,75.7,80.3,229,251,7.6,3.27,2,8,3.0,68.9,173,109,6.0,282,73.4,11,0.09,111,,,,,79.7,85.5,84.8,,83.6,57.7,,66.5,,5,7,299,50.0,8.3,99.0,3.2,9,19,0,15,15,7,2.3,1879,7.5,83.3,210,216,7.8,2.79,2,10,4.4,76.4,165,0,5.7,228,59.4,10,0.39,113,,,,,90.3,90.7,83.9,,88.3,,,75.9,,0,7,239,61.0,,112.6,0.0,0,9,0,4,15,8,3.3,1928,8.9,3,69.0,100,126,8.7,3.86,1,5,3.8,51.6,65,156,5.8,156,40.6,4,-0.37,47,,,,,45.7,67.6,82.5,,65.8,57.7,,67.1,,7,6,165,35.9,9.0,64.9,9.0,14,16,0,18,7,7,4.2,641,5.1
Tyler Shough,83537,QB,NO,11,378,72.0,82,90,9.9,2.79,3,2,2.0,60.0,54,44,8.5,108,28.6,5,-0.03,31,,,,,86.0,76.6,81.2,,73.1,59.0,,75.6,,1,1,118,40.7,25.0,87.2,10.2,11,7,0,4,3,1,0.8,618,6.9,0,20,86.6,74.6,73.1,64.8,78.1,224,237,8.2,2.66,3,11,4.5,70.5,167,80,4.6,270,71.4,8,0.01,82,,,,,78.8,70.4,84.5,,70.4,,,55.9,,2,5,279,45.2,25.0,92.9,7.4,20,13,3,5,7,7,2.5,1766,7.5,80.9,235,249,8.0,2.34,6,8,3.1,73.1,182,0,4.2,254,67.2,8,0.19,91,,,,,90.4,86.0,84.3,,84.7,59.0,,53.3,,0,4,262,51.6,,97.2,0.0,0,5,3,5,7,4,1.5,1887,7.6,0,62.0,71,78,10.8,3.42,0,5,6.0,50.0,39,124,11.4,124,32.8,5,-0.39,22,,,,,62.9,48.8,81.7,,44.6,,,69.8,,3,2,135,28.2,25.0,72.4,25.0,31,15,0,4,3,4,3.0,497,6.4
Lamar Jackson,46416,QB,BLT,13,368,81.9,116,130,9.8,2.82,4,5,3.5,64.6,84,60,11.6,148,40.2,11,0.29,60,,,,,88.4,92.9,82.3,,91.9,,,68.5,,4,3,161,54.7,18.3,119.8,7.4,11,7,0,6,13,2,1.2,1254,9.6,0,3,45.5,74.0,69.0,78.6,68.8,160,172,9.7,3.39,4,4,2.2,62.8,108,96,1.8,220,59.8,2,-0.15,62,,,,,26.2,48.5,83.8,,44.7,58.9,,75.2,,1,4,232,43.6,26.0,91.6,11.4,25,23,2,5,8,10,4.3,1295,7.5,76.3,194,202,9.1,2.45,5,6,2.8,68.8,139,0,6.1,212,57.6,9,0.25,81,,,,,70.4,84.7,83.6,,83.5,,,58.4,,0,4,223,56.6,,113.4,0.5,1,9,2,1,16,6,2.7,1738,8.6,4,69.5,82,100,11.1,4.12,3,3,2.7,53.0,53,156,7.0,156,42.4,4,-0.28,41,,,,,26.3,51.5,82.6,,44.7,58.9,,82.0,,5,3,170,36.5,22.4,84.2,22.4,35,21,0,10,5,6,3.5,811,8.1
Mac Jones,60323,QB,SF,9,321,71.0,69,77,7.9,2.46,3,1,1.2,59.7,46,32,6.1,84,26.2,3,-0.14,30,,,,,84.0,67.7,80.1,,64.9,,,74.8,,1,2,89,47.6,15.6,91.2,6.0,5,2,0,4,6,2,2.2,447,5.8,0,28,72.4,76.7,75.4,66.9,82.6,201,216,7.7,2.73,4,7,3.1,72.7,157,64,5.4,237,73.8,9,0.14,80,,,,,76.2,78.9,84.0,,77.4,,,62.9,,3,4,245,51.9,18.8,98.7,5.1,12,7,3,5,7,8,3.3,1708,7.9,84.0,206,219,7.6,2.43,7,6,2.7,74.0,162,0,6.4,225,70.1,11,0.33,88,,,,,90.2,89.6,83.7,,86.1,,,75.6,,0,3,231,59.1,,107.3,0.0,0,5,3,3,10,5,2.2,1791,8.2,3,65.6,64,74,8.3,3.19,0,2,2.5,55.4,41,96,2.4,96,29.9,1,-0.56,22,,,,,55.4,47.5,80.6,,47.7,,,59.8,,4,3,103,31.3,17.7,65.4,17.7,17,4,0,6,3,5,4.9,364,4.9
Michael Penix Jr.,82134,QB,ATL,9,303,71.2,73,86,8.7,2.69,1,3,3.2,55.8,48,38,7.7,94,31.0,4,-0.14,29,,,,,55.8,55.6,80.7,,55.7,,,59.2,,5,0,105,43.6,13.2,90.7,5.3,5,3,0,7,3,5,4.8,629,7.3,0,2,73.1,59.3,58.0,66.2,71.3,174,190,8.8,2.87,2,5,2.5,62.1,118,68,4.8,209,69.0,6,0.08,75,,,,,79.0,61.5,83.6,,59.7,,,70.6,,4,3,220,48.8,11.8,87.5,3.8,8,10,0,10,6,6,2.7,1353,7.1,74.9,183,188,7.8,2.55,1,6,3.0,68.1,128,0,6.6,197,65.0,9,0.19,77,,,,,90.0,70.5,83.3,,69.4,,,63.0,,0,3,207,54.8,,99.3,0.0,0,8,0,4,8,7,3.4,1485,7.9,7,60.9,64,88,11.5,3.31,2,2,2.1,43.2,38,106,2.6,106,35.0,1,-0.31,27,,,,,40.1,41.0,81.2,,39.9,,,70.5,,9,0,118,33.0,12.3,65.4,12.3,13,5,0,13,1,4,3.4,497,5.6
Spencer Rattler,97408,QB,NO,9,292,75.7,74,79,9.3,2.61,0,5,6.0,68.4,54,43,3.6,93,31.8,2,-0.09,30,,,,,84.8,85.1,80.5,,81.3,58.8,,77.5,,0,2,98,50.5,18.6,87.5,8.6,8,4,0,5,2,2,2.0,579,7.3,0,20,44.8,70.0,66.1,76.9,75.6,168,178,7.9,2.63,2,6,3.1,67.4,120,68,5.5,199,68.2,7,-0.13,53,,,,,28.3,55.9,83.5,,56.1,60.0,,57.6,,1,3,216,45.7,14.7,86.0,5.0,10,11,3,4,6,15,6.9,1007,5.7,79.2,168,175,6.8,2.22,2,5,2.7,71.4,125,0,6.0,181,62.0,8,-0.06,53,,,,,70.9,70.3,83.1,,71.8,57.1,,36.2,,0,3,193,51.9,,88.0,0.0,0,4,3,2,5,11,5.7,1009,5.8,3,67.6,74,82,11.8,3.29,0,6,6.8,59.8,49,111,2.0,111,38.0,1,-0.22,30,,,,,26.0,60.6,81.3,,54.9,,,79.6,,1,2,121,39.6,16.2,83.2,16.2,18,11,0,7,3,6,5.0,577,7.0
J.J. McCarthy,144918,QB,MIN,10,291,63.6,66,75,10.5,2.91,7,5,6.3,52.0,39,41,7.1,90,30.9,3,-0.39,27,,,,,23.2,52.5,0.0,,49.0,60.0,,84.3,,1,4,96,41.1,24.4,66.5,11.1,10,5,0,1,3,7,7.3,539,7.2,0,18,28.3,61.8,60.1,71.6,74.2,155,168,9.1,3.06,4,14,7.7,60.1,101,74,12.2,201,69.1,14,-0.04,61,,,,,90.1,70.5,83.4,,66.3,,,82.9,,5,8,214,44.8,23.0,75.3,8.5,17,12,0,4,8,8,3.7,1093,6.5,73.2,157,166,8.5,2.63,9,11,6.4,61.4,102,0,11.3,176,60.5,13,0.0,60,,,,,89.4,73.1,82.9,,69.7,60.0,,81.0,,0,9,184,49.4,,75.5,0.0,0,6,0,0,8,6,3.3,1144,6.9,6,65.6,64,77,12.0,3.6,2,8,9.1,49.4,38,115,9.5,115,39.5,4,-0.37,28,,,,,25.6,50.9,11.3,,45.5,,,85.3,,6,3,126,34.8,23.5,66.4,23.5,27,11,0,5,3,9,7.1,488,6.3
